Date : 2025-03-06 18:01:48
Directory : c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in
Total : 166 files,  48537 codes, 4472 comments, 10354 blanks, all 63363 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         22 |     25,898 |        827 |      4,052 |     30,777 |
| CSS                |         58 |      7,926 |      1,150 |      3,258 |     12,334 |
| TypeScript JSX     |         55 |      7,355 |        650 |      2,949 |     10,954 |
| JSON               |         10 |      5,353 |         14 |          2 |      5,369 |
| XML                |         15 |      1,195 |          4 |          4 |      1,203 |
| JavaScript         |          2 |        736 |      1,827 |         74 |      2,637 |
| Markdown           |          1 |         40 |          0 |         11 |         51 |
| HTML               |          2 |         27 |          0 |          3 |         30 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        166 |     48,537 |      4,472 |     10,354 |     63,363 |
| . (Files)                                                                                                                                        |         13 |      5,411 |         28 |         18 |      5,457 |
| PRODUCTION                                                                                                                                       |          8 |      1,051 |      1,821 |         77 |      2,949 |
| PRODUCTION (Files)                                                                                                                               |          1 |          9 |          5 |          0 |         14 |
| PRODUCTION\public                                                                                                                                |          7 |      1,042 |      1,816 |         77 |      2,935 |
| PRODUCTION\public (Files)                                                                                                                        |          1 |         14 |          0 |          2 |         16 |
| PRODUCTION\public\assets                                                                                                                         |          6 |      1,028 |      1,816 |         75 |      2,919 |
| assets                                                                                                                                           |          3 |        298 |          1 |          1 |        300 |
| public                                                                                                                                           |          3 |        298 |          1 |          1 |        300 |
| public\assets                                                                                                                                    |          3 |        298 |          1 |          1 |        300 |
| src                                                                                                                                              |        139 |     41,479 |      2,621 |     10,257 |     54,357 |
| src (Files)                                                                                                                                      |         25 |     28,221 |      1,067 |      4,935 |     34,223 |
| src\.vs                                                                                                                                          |          2 |          9 |          0 |          0 |          9 |
| src\CSS                                                                                                                                          |         55 |      7,811 |      1,135 |      3,230 |     12,176 |
| src\CSS (Files)                                                                                                                                  |         11 |      1,507 |        149 |        475 |      2,131 |
| src\CSS\Page_Component_Styles                                                                                                                    |         44 |      6,304 |        986 |      2,755 |     10,045 |
| src\Components                                                                                                                                   |         52 |      5,137 |        418 |      2,091 |      7,646 |
| src\Components (Files)                                                                                                                           |         14 |      1,813 |        205 |        636 |      2,654 |
| src\Components\Page_Components                                                                                                                   |         38 |      3,324 |        213 |      1,455 |      4,992 |
| src\assets                                                                                                                                       |          4 |        299 |          1 |          1 |        301 |
| src\fonts                                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\PRODUCTION\firebase.json                                                 | JSON               |          9 |          5 |          0 |         14 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\PRODUCTION\public\assets\index-Cnip7dDl.js                               | JavaScript         |        726 |      1,809 |         73 |      2,608 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\PRODUCTION\public\assets\index-DWTT-EYV.css                              | CSS                |          3 |          6 |          1 |         10 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\PRODUCTION\public\assets\osf-logo-DC-J1D7C.svg                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\PRODUCTION\public\assets\osf-logo.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\PRODUCTION\public\assets\osf_h_w.svg                                     | XML                |        296 |          1 |          1 |        298 |
